date,provider,symbol,open,high,low,close,adjusted_close,volume,dividend_amount
2022-07-29,alpha-vantage,IWDA.LON,73.89,76.6,73.33,76.27,76.27,1316363,0
2022-08-05,alpha-vantage,IWDA.LON,76.7,77.48,76.07,76.52,76.52,766975,0
2022-08-12,alpha-vantage,IWDA.LON,77.13,79.21,76.5,78.83,78.83,1009659,0
2022-08-19,alpha-vantage,IWDA.LON,79.22,79.69,77.88,77.95,77.95,625849,0
2022-08-26,alpha-vantage,IWDA.LON,77.55,78.59,75.88,76.11,76.11,823719,0
2022-09-02,alpha-vantage,IWDA.LON,74.92,75.53,72.14,74.1,74.1,1915387,0
2022-09-09,alpha-vantage,IWDA.LON,72.77,75.11,71.88,74.99,74.99,1972970,0
2022-09-16,alpha-vantage,IWDA.LON,75.45,76.82,71.4,71.68,71.68,1623227,0
2022-09-23,alpha-vantage,IWDA.LON,72.48,72.76,68.1,68.24,68.24,1072510,0
2022-09-30,alpha-vantage,IWDA.LON,67.58,68.45,66.25,67.88,67.88,3824455,0
2022-10-07,alpha-vantage,IWDA.LON,66.56,70.5,66.44,68.12,68.12,1957931,0
2022-10-14,alpha-vantage,IWDA.LON,67.42,68.82,64.84,67.12,67.12,1554838,0
2022-10-21,alpha-vantage,IWDA.LON,67.09,69.8,66.89,68.47,68.47,2817608,0
2022-10-28,alpha-vantage,IWDA.LON,69.46,71.96,68.81,71.34,71.34,1526406,0
2022-11-04,alpha-vantage,IWDA.LON,71.85,72.55,68.7,69.99,69.99,9486140,0
2022-11-11,alpha-vantage,IWDA.LON,70.13,75.09,70.09,74.49,74.49,1049024,0
2022-11-18,alpha-vantage,IWDA.LON,74.96,76.15,73.56,74.61,74.61,2229004,0
2022-11-25,alpha-vantage,IWDA.LON,74.28,76.28,74,75.99,75.99,2083497,0
2022-12-02,alpha-vantage,IWDA.LON,75.52,77.68,74.6,76.68,76.68,4827506,0
2022-12-09,alpha-vantage,IWDA.LON,76.82,77.12,74.24,75.42,75.42,3597779,0
2022-12-16,alpha-vantage,IWDA.LON,74.73,77.98,72.8812,73.12,73.12,975271,0
2022-12-23,alpha-vantage,IWDA.LON,73.42,74.27,72.25,73.17,73.17,1371367,0
2022-12-30,alpha-vantage,IWDA.LON,73.36,73.56,72.44,73.19,73.19,1462673,0
2023-01-06,alpha-vantage,IWDA.LON,73.67,74.3967,72.85,74.32,74.32,1124636,0
2023-01-13,alpha-vantage,IWDA.LON,74.81,76.83,74.46,76.52,76.52,996414,0
2023-01-20,alpha-vantage,IWDA.LON,76.99,77.63,75.44,76.32,76.32,1553841,0
2023-01-27,alpha-vantage,IWDA.LON,76.9,78.63,76.57,78.45,78.45,1866980,0
2023-02-03,alpha-vantage,IWDA.LON,78.03,80.27,77.04,80,80,1520704,0
2023-02-10,alpha-vantage,IWDA.LON,78.94,79.8,77.77,78.19,78.19,2068120,0
2023-02-17,alpha-vantage,IWDA.LON,78.29,80.05,77.79,77.94,77.94,3410157,0
2023-02-24,alpha-vantage,IWDA.LON,78.48,78.5,75.86,76.1,76.1,1064791,0
2023-03-03,alpha-vantage,IWDA.LON,76.53,77.45,75.68,77.43,77.43,1882635,0
2023-03-10,alpha-vantage,IWDA.LON,78.09,78.43,75.05,75.92,75.92,1288773,0
2023-03-17,alpha-vantage,IWDA.LON,75.76,76.11,73.57,75.02,75.02,2305696,0
2023-03-24,alpha-vantage,IWDA.LON,74.52,77.02,73.92,75.56,75.56,1452603,0
2023-03-31,alpha-vantage,IWDA.LON,76.64,78.68,76.01,78.63,78.63,1181552,0
2023-04-06,alpha-vantage,IWDA.LON,78.78,79.66,78.38,78.65,78.65,741885,0
2023-04-14,alpha-vantage,IWDA.LON,79.12,80.46,78.99,79.78,79.78,988263,0
2023-04-21,alpha-vantage,IWDA.LON,80.11,80.52,79.53,79.78,79.78,1357527,0
2023-04-28,alpha-vantage,IWDA.LON,79.58,80.15,78.7,80.12,80.12,745909,0
2023-05-05,alpha-vantage,IWDA.LON,80.28,80.59,78.48,79.78,79.78,2259583,0
2023-05-12,alpha-vantage,IWDA.LON,80.01,80.43,79.35,79.56,79.56,774780,0
2023-05-19,alpha-vantage,IWDA.LON,79.95,81.03,79.3,80.66,80.66,601648,0
2023-05-26,alpha-vantage,IWDA.LON,80.63,80.97,78.94,80.13,80.13,1426213,0
2023-06-02,alpha-vantage,IWDA.LON,80.44,81.65,79.21,81.59,81.59,1940403,0
2023-06-09,alpha-vantage,IWDA.LON,81.65,82.33,81.05,81.98,81.98,3259403,0
2023-06-16,alpha-vantage,IWDA.LON,82.21,84.79,82.09,84.35,84.35,1150876,0
2023-06-23,alpha-vantage,IWDA.LON,84.1,84.23,82.35,82.44,82.44,1899056,0
2023-06-30,alpha-vantage,IWDA.LON,82.61,84.41,82.2,84.26,84.26,2079348,0
2023-07-07,alpha-vantage,IWDA.LON,84.42,84.59,82.66,83.41,83.41,1142425,0
2023-07-14,alpha-vantage,IWDA.LON,82.82,86.1123,82.74,86,86,2362010,0
2023-07-21,alpha-vantage,IWDA.LON,85.61,86.89,85.45,86.34,86.34,981067,0
2023-07-28,alpha-vantage,IWDA.LON,86.12,87.5,86.09,87.06,87.06,1735189,0
2023-08-04,alpha-vantage,IWDA.LON,86.93,87.28,84.68,85.65,85.65,1775619,0
2023-08-11,alpha-vantage,IWDA.LON,85.07,85.85,84.25,84.36,84.36,2458793,0
2023-08-18,alpha-vantage,IWDA.LON,84.39,84.86,81.85,82.35,82.35,2026490,0
2023-08-25,alpha-vantage,IWDA.LON,82.42,84.57,82.24,82.73,82.73,1718224,0
2023-09-01,alpha-vantage,IWDA.LON,83.8,85.74,83.55,85.16,85.16,1308041,0
2023-09-08,alpha-vantage,IWDA.LON,85.37,85.55,83.61,84.25,84.25,752138,0
2023-09-15,alpha-vantage,IWDA.LON,84.46,85.5,83.85,84.6,84.6,1040674,0
2023-09-22,alpha-vantage,IWDA.LON,84.43,84.6,82.2,82.57,82.57,1607916,0
2023-09-29,alpha-vantage,IWDA.LON,82.22,82.357,80.7157,81.73,81.73,1062591,0
2023-10-06,alpha-vantage,IWDA.LON,81.76,81.89,79.21,80.95,80.95,1271024,0
2023-10-13,alpha-vantage,IWDA.LON,80.73,83.37,80.54,81.79,81.79,926117,0
2023-10-20,alpha-vantage,IWDA.LON,81.96,82.61,79.77,79.77,79.77,2297852,0
2023-10-27,alpha-vantage,IWDA.LON,79.78,80.22,78.05,78.31,78.31,1494353,0
2023-11-03,alpha-vantage,IWDA.LON,78.36,82.67,78.22,82.67,82.67,2510504,0
2023-11-10,alpha-vantage,IWDA.LON,82.6,82.93,81.81,82.29,82.29,784996,0
2023-11-17,alpha-vantage,IWDA.LON,82.76,85.44,82.62,85.17,85.17,1438134,0
2023-11-24,alpha-vantage,IWDA.LON,85.28,86.23,85.28,86.17,86.17,1810095,0
2023-12-01,alpha-vantage,IWDA.LON,86.06,86.8,85.75,86.8,86.8,1265608,0
2023-12-08,alpha-vantage,IWDA.LON,86.77,87.27,86.17,86.94,86.94,1780244,0
2023-12-15,alpha-vantage,IWDA.LON,87.09,89.88,87.05,89.46,89.46,1405950,0
2023-12-22,alpha-vantage,IWDA.LON,89.41,90.48,89.32,90.13,90.13,1684740,0
2023-12-29,alpha-vantage,IWDA.LON,90.68,91.26,90.37,90.95,90.95,595525,0
2024-01-05,alpha-vantage,IWDA.LON,90.83,90.99,88.47,89.53,89.53,1725608,0
2024-01-12,alpha-vantage,IWDA.LON,89.13,91.11,88.81,90.71,90.71,1772826,0
2024-01-19,alpha-vantage,IWDA.LON,90.73,90.86,89.05,90.39,90.39,1810920,0
2024-01-26,alpha-vantage,IWDA.LON,91.28,92.39,91.08,92.35,92.35,978472,0
2024-02-02,alpha-vantage,IWDA.LON,92.2,93.16,91.63,92.81,92.81,1797393,0
2024-02-09,alpha-vantage,IWDA.LON,92.87,94.07,92.19,93.74,93.74,1704330,0
2024-02-16,alpha-vantage,IWDA.LON,94.1,94.73,92.62,94.53,94.53,2645613,0
2024-02-23,alpha-vantage,IWDA.LON,94.2,95.91,93.48,95.63,95.63,1746134,0
2024-03-01,alpha-vantage,IWDA.LON,95.46,96.31,94.98,96.15,96.15,1901694,0
2024-03-08,alpha-vantage,IWDA.LON,96.5,97.86,95.7,97.31,97.31,1542542,0
2024-03-15,alpha-vantage,IWDA.LON,96.63,97.89,96.1,96.43,96.43,2138144,0
2024-03-22,alpha-vantage,IWDA.LON,96.82,99.2,96.52,98.34,98.34,1904415,0
2024-03-28,alpha-vantage,IWDA.LON,98.25,98.85,98.03,98.76,98.76,746678,0
2024-04-05,alpha-vantage,IWDA.LON,98.66,98.89,96.94,97.67,97.67,1644978,0
2024-04-12,alpha-vantage,IWDA.LON,97.74,102.76,96.4,96.69,96.69,1200259,0
2024-04-19,alpha-vantage,IWDA.LON,96.67,97.07,93.64,93.96,93.96,1425268,0
2024-04-26,alpha-vantage,IWDA.LON,94.11,96.13,93.8,95.9,95.9,1490547,0
2024-05-03,alpha-vantage,IWDA.LON,96.36,97.19,94.48,96.63,96.63,1037071,0
2024-05-10,alpha-vantage,IWDA.LON,97.77,98.85,97.34,98.51,98.51,2181614,0
2024-05-17,alpha-vantage,IWDA.LON,98.6,100.42,98.12,99.98,99.98,606502,0
2024-05-24,alpha-vantage,IWDA.LON,100.27,106.1,99.16,99.95,99.95,1303175,0
2024-05-31,alpha-vantage,IWDA.LON,100.23,100.31,98.25,98.36,98.36,846601,0
2024-06-07,alpha-vantage,IWDA.LON,99.89,101.11,98.95,100.61,100.61,1079098,0
2024-06-14,alpha-vantage,IWDA.LON,100.09,101.93,99.68,100.64,100.64,1278677,0
2024-06-21,alpha-vantage,IWDA.LON,100.79,102.25,100.53,101.24,101.24,644293,0
2024-06-28,alpha-vantage,IWDA.LON,101.39,102.35,101.19,102.03,102.03,1748243,0
2024-07-05,alpha-vantage,IWDA.LON,101.98,108.15,101.07,103.22,103.22,894794,0
2024-07-12,alpha-vantage,IWDA.LON,103.25,105.1,103.16,105.04,105.04,1009144,0
2024-07-19,alpha-vantage,IWDA.LON,104.91,111.42,102.641,102.7,102.7,1293735,0
2024-07-26,alpha-vantage,IWDA.LON,102.95,108.86,100.55,101.73,101.73,1808718,0
2024-08-02,alpha-vantage,IWDA.LON,102.46,107.83,98.67,98.99,98.99,2167655,0
2024-08-09,alpha-vantage,IWDA.LON,96.27,111.75,94.75,99.41,99.41,3065388,0
2024-08-16,alpha-vantage,IWDA.LON,99.76,103.72,99.36,103.37,103.37,940227,0
2024-08-23,alpha-vantage,IWDA.LON,103.75,105.73,103.6,105.59,105.59,2630079,0
2024-08-30,alpha-vantage,IWDA.LON,105.43,111.92,104.9621,105.17,105.17,2951059,0
2024-09-06,alpha-vantage,IWDA.LON,105.7,106.03,101.7,101.84,101.84,4968989,0
2024-09-13,alpha-vantage,IWDA.LON,102.18,110.28,101.41,105.24,105.24,2178203,0
2024-09-20,alpha-vantage,IWDA.LON,105.2,107.11,105,106.25,106.25,1820323,0
2024-09-27,alpha-vantage,IWDA.LON,106.73,108.22,106.23,107.9,107.9,1075153,0
2024-10-04,alpha-vantage,IWDA.LON,107.62,108.11,106.18,106.64,106.64,1575619,0
2024-10-11,alpha-vantage,IWDA.LON,107.23,108.31,106.15,108.21,108.21,1258219,0
2024-10-18,alpha-vantage,IWDA.LON,108.18,109.06,107.79,108.72,108.72,1758832,0
2024-10-25,alpha-vantage,IWDA.LON,108.66,108.81,107.1926,107.91,107.91,943091,0
2024-11-01,alpha-vantage,IWDA.LON,107.93,108.07,105.71,106.61,106.61,2438891,0
2024-11-08,alpha-vantage,IWDA.LON,106.32,109.97,106,109.76,109.76,3244662,0
2024-11-15,alpha-vantage,IWDA.LON,110.13,120.75,107.59,107.7,107.7,3850025,0
2024-11-22,alpha-vantage,IWDA.LON,107.75,109.34,106.94,109.08,109.08,5178051,0
2024-11-29,alpha-vantage,IWDA.LON,109.85,115,109.34,110.58,110.58,11896500,0
2024-12-06,alpha-vantage,IWDA.LON,110.38,132.93,110.32,111.95,111.95,5473928,0
2024-12-13,alpha-vantage,IWDA.LON,112.19,120,110.6,110.82,110.82,7944387,0
2024-12-20,alpha-vantage,IWDA.LON,110.91,111.5,105.96,108.67,108.67,3160418,0
2024-12-24,alpha-vantage,IWDA.LON,108.63,109.07,107.7,109.02,109.02,831666,0
2024-12-27,alpha-vantage,IWDA.LON,109.31,109.82,108.61,109,109,317104,0
2025-01-03,alpha-vantage,IWDA.LON,108.71,109,107.3,108.24,108.24,1563514,0
2025-01-10,alpha-vantage,IWDA.LON,108.76,110.01,106.58,106.58,106.58,4551733,0
2025-01-17,alpha-vantage,IWDA.LON,106.29,112.97,105.67,109.92,109.92,13526089,0
2025-01-24,alpha-vantage,IWDA.LON,109.95,118.44,109.59,112.35,112.35,1833046,0
2025-01-31,alpha-vantage,IWDA.LON,110.91,122.8,109.26,112.5,112.5,1603535,0
2025-02-07,alpha-vantage,IWDA.LON,109.17,112.53,109.06,111.61,111.61,2066462,0
2025-02-14,alpha-vantage,IWDA.LON,111.55,113.5,110.9,113.31,113.31,3731690,0
2025-02-21,alpha-vantage,IWDA.LON,113.43,120.09,112.5,112.77,112.77,2019045,0
2025-02-28,alpha-vantage,IWDA.LON,112.2,118.49,109.03,109.73,109.73,2332508,0
2025-03-07,alpha-vantage,IWDA.LON,111.01,116.31,107.4,107.55,107.55,5966708,0
2025-03-14,alpha-vantage,IWDA.LON,108.34,114,104.89,106.41,106.41,2781593,0
2025-03-21,alpha-vantage,IWDA.LON,106.33,112.79,106.25,107.12,107.12,4885769,0
2025-03-28,alpha-vantage,IWDA.LON,108.22,109.32,105.87,105.95,105.95,8105845,0
2025-04-04,alpha-vantage,IWDA.LON,104.93,106.71,96.95,97.94,97.94,2796650,0
2025-04-11,alpha-vantage,IWDA.LON,91.59,105.25,91.5,99.61,99.61,3809275,0
2025-04-17,alpha-vantage,IWDA.LON,102.74,110,100.93,101.49,101.49,1639528,0
2025-04-25,alpha-vantage,IWDA.LON,100.95,105.81,100.33,105.03,105.03,2180708,0
2025-05-02,alpha-vantage,IWDA.LON,105.51,114.2,104.43,108.43,108.43,1010470,0
2025-05-09,alpha-vantage,IWDA.LON,108.12,118.97,107.35,108.43,108.43,1636702,0
2025-05-16,alpha-vantage,IWDA.LON,109.68,113,109.54,112.49,112.49,1909555,0
2025-05-23,alpha-vantage,IWDA.LON,111.99,113.34,109.84,111.12,111.12,2276931,0
2025-05-30,alpha-vantage,IWDA.LON,112.47,114.19,112.3,112.63,112.63,1189596,0
2025-06-06,alpha-vantage,IWDA.LON,112.53,121.46,112.25,114.53,114.53,1611863,0
2025-06-13,alpha-vantage,IWDA.LON,114.7,115.79,113.81,114.81,114.81,1240405,0
2025-06-20,alpha-vantage,IWDA.LON,114.65,115.6,112.95,113.87,113.87,1193427,0
2025-06-27,alpha-vantage,IWDA.LON,113.35,123.51,113.01,117.61,117.61,4834568,0
2025-07-04,alpha-vantage,IWDA.LON,117.92,124.71,117.45,118.48,118.48,1243679,0
2025-07-11,alpha-vantage,IWDA.LON,118.41,126.19,117.93,118.52,118.52,1951665,0
2025-07-18,alpha-vantage,IWDA.LON,117.9,126.01,117.63,119.12,119.12,1258212,0
2025-07-25,alpha-vantage,IWDA.LON,119.27,126.44,118.88,120.79,120.79,2041147,0
2025-08-01,alpha-vantage,IWDA.LON,121.44,128.03,117.26,117.62,117.62,2764062,0
2025-08-08,alpha-vantage,IWDA.LON,118.09,130,118.09,120.82,120.82,908590,0
2025-08-15,alpha-vantage,IWDA.LON,121.33,122.96,120.57,122.45,122.45,626872,0
2025-08-22,alpha-vantage,IWDA.LON,122.43,129.56,120.86,123.2,123.2,1006090,0
2025-08-29,alpha-vantage,IWDA.LON,121.94,147.84,121.67,122.36,122.36,958513,0
2025-09-05,alpha-vantage,IWDA.LON,122.58,129.25,120.75,122.83,122.83,1499357,0
2025-09-12,alpha-vantage,IWDA.LON,123.27,131.42,123.14,124.81,124.81,2077270,0
2025-09-19,alpha-vantage,IWDA.LON,125.02,130,124.9,125.52,125.52,2309136,0
2025-09-26,alpha-vantage,IWDA.LON,125.85,126.77,124.36,125.23,125.23,2399979,0
2025-10-03,alpha-vantage,IWDA.LON,126.09,127.99,125.6,127.83,127.83,1623915,0
2025-10-10,alpha-vantage,IWDA.LON,127.79,140,125.3976,125.49,125.49,1611721,0
2025-10-17,alpha-vantage,IWDA.LON,125.74,133.01,124.18,125.56,125.56,2452882,0
2025-10-24,alpha-vantage,IWDA.LON,126.91,135.02,126.7,128.64,128.64,2963984,0
2025-10-31,alpha-vantage,IWDA.LON,129.46,130.46,128.72,128.98,128.98,4637815,0
2025-11-07,alpha-vantage,IWDA.LON,129.13,129.56,125.8,125.94,125.94,3099687,0
2025-11-14,alpha-vantage,IWDA.LON,128.11,137.54,126.3,128.07,128.07,1425930,0
2025-11-21,alpha-vantage,IWDA.LON,128.21,135.75,123.17,124.35,124.35,3474540,0
2025-11-28,alpha-vantage,IWDA.LON,125.52,129.99,124.98,129.26,129.26,1797932,0
2025-12-05,alpha-vantage,IWDA.LON,128.59,140,128.49,129.96,129.96,2580763,0
2025-12-12,alpha-vantage,IWDA.LON,130.24,140,129.28,129.42,129.42,1301711,0
2025-12-19,alpha-vantage,IWDA.LON,130.05,140,128.23,130.02,130.02,4766095,0
2025-12-24,alpha-vantage,IWDA.LON,130.32,137.82,130.25,131.42,131.42,721546,0
2026-01-02,alpha-vantage,IWDA.LON,131.56,157.33,130.45,130.75,130.75,1024596,0
2026-01-09,alpha-vantage,IWDA.LON,131.18,140.54,131.04,132.82,132.82,2038128,0
2026-01-16,alpha-vantage,IWDA.LON,132.6,140.78,132.0185,133.12,133.12,1226598,0
2026-01-23,alpha-vantage,IWDA.LON,131.8,150,130.22,132.68,132.68,4515775,0
2026-01-30,alpha-vantage,IWDA.LON,132.87,146.91,132.44,133.26,133.26,3453702,0
2026-02-06,alpha-vantage,IWDA.LON,131.99,134.7,130.76,133.06,133.06,6694839,0
2026-02-13,alpha-vantage,IWDA.LON,133.98,146.9,132.17,133.28,133.28,1573729,0
2026-02-20,alpha-vantage,IWDA.LON,133.19,140,131.72,133.93,133.93,1977935,0
2026-02-27,alpha-vantage,IWDA.LON,133.79,161.35,132.71,134.27,134.27,2791910,0
2026-03-06,alpha-vantage,IWDA.LON,131.95,144.63,129.01,129.88,129.88,2512662,0
2026-03-13,alpha-vantage,IWDA.LON,127.92,131.944,127.3,127.94,127.94,1378110,0
2026-03-20,alpha-vantage,IWDA.LON,128.15,130.36,125.53,125.73,125.73,2153938,0
2026-03-27,alpha-vantage,IWDA.LON,123.75,128.95,123.22,123.82,123.82,4128190,0
2026-04-02,alpha-vantage,IWDA.LON,123.5,128.1,123.24,127.49,127.49,2061042,0
2026-04-10,alpha-vantage,IWDA.LON,127.94,132.84,126.55,132.53,132.53,1740015,0
2026-04-17,alpha-vantage,IWDA.LON,131.39,137.89,131.04,137.78,137.78,1492456,0
2026-04-24,alpha-vantage,IWDA.LON,136.63,137.6,135.93,136.64,136.64,1511439,0
2026-05-01,alpha-vantage,IWDA.LON,136.97,139.02,135.73,138.7,138.7,2212630,0
2026-05-08,alpha-vantage,IWDA.LON,137.73,141.48,137.63,140.72,140.72,17163153,0
2026-05-15,alpha-vantage,IWDA.LON,140.65,143.1932,139.55,140.65,140.65,998974,0
2026-05-22,alpha-vantage,IWDA.LON,139.64,142.6716,139.31,142.46,142.46,2680393,0
2026-05-29,alpha-vantage,IWDA.LON,143.41,144.28,142.44,144.07,144.07,1514178,0
2026-06-05,alpha-vantage,IWDA.LON,144.34,144.77,142.33,142.33,142.33,1924969,0
2026-06-12,alpha-vantage,IWDA.LON,140.65,142.46,138.67,142.23,142.23,2218086,0
2026-06-19,alpha-vantage,IWDA.LON,143.89,144.4,142.66,143.1,143.1,2225361,0
2026-06-26,alpha-vantage,IWDA.LON,143.13,143.82,139.8,141.12,141.12,1548241,0
2026-07-03,alpha-vantage,IWDA.LON,141.15,144.29,140.6,143.86,143.86,1755608,0
2026-07-06,alpha-vantage,IWDA.LON,143.86,144.24,143.6845,144.24,144.24,41222,0
